data_source,market_timezone,report_generated_at_utc,data_timestamp,price_frequency,price_adjustment_policy,strategy_contract_version,rule_fingerprint,strategy_fingerprint,ticker,rule,samples_20d,samples,valid,win_rate_20d,win_rate,median_return_20d,median_return,worst_mae_20d,worst_mae,active_latest_day,evidence_score_0_100
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,SHY,failed_rebound_risk,146,146,True,0.3014,0.3014,-0.0016,-0.0016,-0.0139,-0.0139,False,44.2
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,SHY,ma50_reclaim_bullish,78,78,True,0.2949,0.2949,-0.0014,-0.0014,-0.0093,-0.0093,False,43.7
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,SHY,rsi_oversold_reclaim_40,37,37,True,0.3514,0.3514,-0.0014,-0.0014,-0.0177,-0.0177,False,27.8
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,SHY,pullback_reclaim_5dma,0,0,False,,,,,,,False,
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,SHY,relative_strength_rebound,0,0,False,,,,,,,False,
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,SHY,momentum_leader,0,0,False,,,,,,,False,
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLF,momentum_leader,98,98,True,0.551,0.551,0.0075,0.0075,-0.3806,-0.3806,True,37.4
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLF,ma50_reclaim_bullish,72,72,True,0.6111,0.6111,0.017,0.017,-0.1605,-0.1605,False,48.8
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLF,rsi_oversold_reclaim_40,62,62,True,0.6452,0.6452,0.0147,0.0147,-0.2789,-0.2789,False,42.4
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLF,failed_rebound_risk,156,156,True,0.5833,0.5833,0.0081,0.0081,-0.4072,-0.4072,False,40.9
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLF,ma20_reclaim_bullish,96,96,True,0.5625,0.5625,0.0075,0.0075,-0.3919,-0.3919,False,38.6
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLF,pullback_reclaim_5dma,14,14,False,0.4286,0.4286,-0.0185,-0.0185,-0.4285,-0.4285,False,5.2
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLF,relative_strength_rebound,6,6,False,0.5,0.5,-0.0037,-0.0037,-0.4285,-0.4285,False,2.2
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLP,ma50_reclaim_bullish,87,87,True,0.6552,0.6552,0.0143,0.0143,-0.2271,-0.2271,True,51.4
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLP,ma20_reclaim_bullish,111,111,True,0.6036,0.6036,0.0077,0.0077,-0.218,-0.218,True,44.7
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLP,failed_rebound_risk,151,151,True,0.6424,0.6424,0.0099,0.0099,-0.227,-0.227,False,48.7
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLP,rsi_oversold_reclaim_40,57,57,True,0.6667,0.6667,0.0123,0.0123,-0.2044,-0.2044,False,44.6
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLP,momentum_leader,39,39,True,0.5641,0.5641,0.0026,0.0026,-0.1322,-0.1322,False,28.9
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLP,pullback_reclaim_5dma,2,2,False,0.5,0.5,0.0355,0.0355,-0.1401,-0.1401,False,18.4
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLP,relative_strength_rebound,2,2,False,0.5,0.5,0.0216,0.0216,-0.1401,-0.1401,False,14.1
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLU,ma50_reclaim_bullish,80,80,True,0.5875,0.5875,0.0104,0.0104,-0.3512,-0.3512,False,42.0
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLU,momentum_leader,81,81,True,0.5309,0.5309,0.0051,0.0051,-0.1402,-0.1402,False,41.3
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLU,failed_rebound_risk,156,156,True,0.5705,0.5705,0.0105,0.0105,-0.3483,-0.3483,False,40.3
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLU,ma20_reclaim_bullish,114,114,True,0.5702,0.5702,0.0049,0.0049,-0.3512,-0.3512,False,38.6
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLU,rsi_oversold_reclaim_40,50,50,True,0.6,0.6,0.0091,0.0091,-0.3563,-0.3563,False,31.6
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLU,relative_strength_rebound,3,3,False,0.6667,0.6667,0.0089,0.0089,-0.3612,-0.3612,False,20.6
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,XLU,pullback_reclaim_5dma,5,5,False,0.6,0.6,0.0089,0.0089,-0.325,-0.325,False,14.7
"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T13:08:45.595933+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,AAPL,momentum_leader,146,146,True,0.6507,0.6507,0.0343,0.0343,-0.2465,-0.2465,True,56.0
