date,signal_date,execution_date,ticker,action,shares,reference_close,execution_price,execution_price_kind,dollars,commission_dollars,execution_impact_dollars,cost_calibration_status,regime_used_for_execution,raw_regime_signal_same_day,trigger_reasons,reason,data_source,market_timezone,report_generated_at_utc,data_timestamp,price_frequency,price_adjustment_policy,strategy_contract_version,rule_fingerprint,strategy_fingerprint,portfolio_contract_fingerprint,split_manifest_fingerprint,full_model_fingerprint,model_governance_fingerprint,incumbent_model_id,incumbent_model_fingerprint
2022-02-02,2022-02-01,2022-02-02,SMH,SELL,30.670583,138.3471,138.2641,model_close_with_configured_impact_not_historical_fill,4240.64,2.1203,2.5459,configured_not_observed,defensive,base,regime_change|monthly_rebalance|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-02,2022-02-01,2022-02-02,MSFT,SELL,4.276948,301.9293,301.7481,model_close_with_configured_impact_not_historical_fill,1290.56,0.6453,0.7748,configured_not_observed,defensive,base,regime_change|monthly_rebalance|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-02,2022-02-01,2022-02-02,SPY,BUY,2.98087,430.2768,430.535,model_close_with_configured_impact_not_historical_fill,1283.37,0.6417,0.7696,configured_not_observed,defensive,base,regime_change|monthly_rebalance|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-03,2022-02-02,2022-02-03,SPY,SELL,2.95317,420.1632,419.9111,model_close_with_configured_impact_not_historical_fill,1240.07,0.62,0.7445,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-03,2022-02-02,2022-02-03,QQQ,BUY,11.161253,343.9754,344.1817,model_close_with_configured_impact_not_historical_fill,3841.5,1.9207,2.3035,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-03,2022-02-02,2022-02-03,SMH,BUY,31.243044,132.2111,132.2904,model_close_with_configured_impact_not_historical_fill,4133.16,2.0666,2.4784,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-03,2022-02-02,2022-02-03,MSFT,BUY,4.580358,290.1684,290.3425,model_close_with_configured_impact_not_historical_fill,1329.87,0.6649,0.7974,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-14,2022-02-11,2022-02-14,QQQ,SELL,18.103311,338.0795,337.8766,model_close_with_configured_impact_not_historical_fill,6116.69,3.0583,3.6722,configured_not_observed,severe_defensive,severe_defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-14,2022-02-11,2022-02-14,SMH,SELL,39.93546,129.2894,129.2119,model_close_with_configured_impact_not_historical_fill,5160.14,2.5801,3.0979,configured_not_observed,severe_defensive,severe_defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-14,2022-02-11,2022-02-14,MSFT,SELL,8.534819,284.1483,283.9778,model_close_with_configured_impact_not_historical_fill,2423.7,1.2118,1.4551,configured_not_observed,severe_defensive,severe_defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-16,2022-02-15,2022-02-16,QQQ,BUY,17.723654,346.3979,346.6058,model_close_with_configured_impact_not_historical_fill,6143.12,3.0716,3.6837,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-16,2022-02-15,2022-02-16,SMH,BUY,37.77462,136.2936,136.3754,model_close_with_configured_impact_not_historical_fill,5151.53,2.5758,3.0891,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-16,2022-02-15,2022-02-16,MSFT,BUY,8.464833,289.08,289.2534,model_close_with_configured_impact_not_historical_fill,2448.48,1.2242,1.4682,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-18,2022-02-17,2022-02-18,QQQ,SELL,17.805604,332.2614,332.0621,model_close_with_configured_impact_not_historical_fill,5912.57,2.9563,3.5497,configured_not_observed,severe_defensive,severe_defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-18,2022-02-17,2022-02-18,SMH,SELL,38.280908,129.3772,129.2996,model_close_with_configured_impact_not_historical_fill,4949.71,2.4749,2.9716,configured_not_observed,severe_defensive,severe_defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-18,2022-02-17,2022-02-18,MSFT,SELL,8.520056,277.9125,277.7458,model_close_with_configured_impact_not_historical_fill,2366.41,1.1832,1.4207,configured_not_observed,severe_defensive,severe_defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-02-18,2022-02-17,2022-02-18,SPY,SELL,0.111596,408.5255,408.2803,model_close_with_configured_impact_not_historical_fill,45.56,0.0228,0.0274,configured_not_observed,severe_defensive,severe_defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-03-02,2022-03-01,2022-03-02,MSFT,SELL,0.421951,289.746,289.5721,model_close_with_configured_impact_not_historical_fill,122.19,0.0611,0.0734,configured_not_observed,severe_defensive,severe_defensive,monthly_rebalance,monthly_or_drift_rebalance,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-03-21,2022-03-18,2022-03-21,QQQ,BUY,6.934257,341.0213,341.2259,model_close_with_configured_impact_not_historical_fill,2366.15,1.1831,1.4188,configured_not_observed,defensive,defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-03-21,2022-03-18,2022-03-21,SMH,BUY,9.179924,130.9917,131.0703,model_close_with_configured_impact_not_historical_fill,1203.22,0.6016,0.7215,configured_not_observed,defensive,defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-03-21,2022-03-18,2022-03-21,MSFT,BUY,4.244456,288.7518,288.9251,model_close_with_configured_impact_not_historical_fill,1226.33,0.6132,0.7354,configured_not_observed,defensive,defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-03-21,2022-03-18,2022-03-21,SPY,BUY,2.757621,419.3688,419.6204,model_close_with_configured_impact_not_historical_fill,1157.15,0.5786,0.6939,configured_not_observed,defensive,defensive,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-03-25,2022-03-24,2022-03-25,SPY,SELL,2.91592,427.2015,426.9451,model_close_with_configured_impact_not_historical_fill,1244.94,0.6225,0.7474,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-03-25,2022-03-24,2022-03-25,QQQ,BUY,10.238983,350.0514,350.2614,model_close_with_configured_impact_not_historical_fill,3586.32,1.7932,2.1505,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
2022-03-25,2022-03-24,2022-03-25,SMH,BUY,29.174343,134.2938,134.3744,model_close_with_configured_impact_not_historical_fill,3920.28,1.9601,2.3508,configured_not_observed,base,base,regime_change|drift_rebalance,regime_change,Tiingo daily local CSV cache,America/New_York,2026-07-15T00:58:30.069077+00:00,2026-07-14,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,v6-rc2-shared-rules-next-close,58872b8925760906ed358f88a8ce7ab4a660bd2161a935df41649fec13705436,0bc190976cd62389f1d4cca6ba7c5d2359f01ee617c8bf764860c40cf2a84807,e21f911c03d9c67f5650d874e7b6ce94d4a00a87a5dc9d48e1d5c0b1db2805f1,f785a1c7fc63e21c6816be2017220219c619db543ffffdf5353fe70d8caff7ce,c7b581f73487289f6d6113d894a0149734c88bb76d3548fb8715dc91c906dac6,708ce0b7fa2edc93bbfdb6aa6e614c7665fda8b8ddfb0ee4fa5351cc253dd0fc,balanced_incumbent_v1,4110cb182eacba341c603a452f67cdcde74d4a6314fbb9a9d2506e5a07a5b123
