rank,ticker,discovery_score_0_100,promotion_eligible,gate_reasons,is_core_94,latest_date,data_fresh,market_date_context_valid,market_data_metadata_valid,data_source,market_timezone,source_report_generated_at_utc,data_timestamp,price_frequency,price_adjustment_policy,staleness_business_days,latest_price,history_rows,ret_20d_pct,ret_60d_pct,ret_120d_pct,alpha_60d_vs_qqq_pct,alpha_120d_vs_spy_pct,drawdown_52w_pct,volatility_60d_pct,avg_dollar_volume_20
1,PANW,84.48,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,330.3,3513,18.162630129145363,101.2674425690086,76.00980496642866,89.48134325581512,67.11804688656527,-7.616144099795807,53.071223530930986,2376957901.31325
2,CRWD,81.47,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,187.91,1780,8.692319928274994,82.80961182994453,65.60324314796861,71.02351251675105,56.71148506810521,-5.752833784732669,50.65765962237771,1954409841.8965
3,DDOG,79.57,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,260.24,1711,11.099726775956276,114.9677845696349,118.65232733994287,103.18168525644143,109.76056926007948,-6.2164402320804335,81.43202970508128,1153522844.5075
4,AAPL,77.07,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,317.31,5414,7.333491188309704,19.206816575547016,24.409429751451484,7.42071726235354,15.517671671588085,0.0,27.98272012789172,19002589785.606003
5,CSCO,76.03,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,119.25,5414,-1.7570227396186078,45.32469547886484,60.02870280224244,33.538596165671365,51.13694472237904,-7.931216002788122,44.879936724865985,2969656382.976966
6,INTC,74.66,False,['volatility_too_high'],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,103.12,5414,-11.833105335157313,58.79273175238684,119.59114139693358,47.00663243919337,110.69938331707019,-26.834113807293882,100.50347575688552,15115106659.833506
7,TXN,74.57,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,298.57,5414,0.4947829013799865,38.73909468782573,57.66554261177581,26.952995374632252,48.77378453191241,-10.145058384494998,63.864836324241956,2998219942.762
8,SOXX,72.41,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,553.61,5414,-5.634563387440272,37.823883220554855,61.823677524689714,26.03778390736138,52.93191944482631,-15.48067968427963,62.87256766785255,5983586729.606109
9,ARM,71.98,False,['volatility_too_high'],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,298.99,708,-12.634777781024464,87.64277645286809,182.65267536396297,75.85667713967462,173.76091728409958,-31.9642288262868,112.9449798700149,3654873433.2834997
10,SMH,70.69,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,585.62,5414,-3.910082861596531,29.275938189845483,46.26239416568847,17.48983887665201,37.37063608582507,-12.451600364772531,52.33760257076672,7146660412.840999
11,LLY,67.93,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,1181.87,5414,1.8019725225031147,30.8138542088356,14.202042041097606,19.027754895642126,5.310283961234207,-4.345398038136561,37.96639333615122,3618324438.5699997
12,ANET,66.29,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,181.15,3042,15.824808184143224,17.378345104645888,39.52861434183161,5.592245791452411,30.636856261968212,-3.107616602481811,63.2402896889795,1477251272.022
13,QQQ,65.17,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,711.74,5414,-0.6408136682445442,11.786099313193477,14.833179521581208,0.0,5.941421441717809,-4.507800334744672,24.265943170735724,31607306403.445168
14,LRCX,63.53,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,329.92,5414,-8.929370567826389,24.509445548906616,48.248201673605884,12.723346235713139,39.35644359374248,-23.864029723305556,76.69941376544249,5308473646.106716
15,XLK,62.93,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,181.28,5414,-0.9360708529118966,20.755172714841976,24.78849957639597,8.9690734016485,15.896741496532572,-8.432962721145321,33.23161530378164,2133710238.032343
16,TSM,62.33,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,421.58,5414,0.12112000379984611,12.64502267088461,23.743769678603943,0.8589233576911326,14.852011598740544,-11.72393575810876,49.86256036686327,6353263559.862501
17,KLAC,62.16,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,222.25,5414,-7.842795773830247,27.30378943904992,42.126410076372125,15.517690125856442,33.234651996508724,-26.336548341122267,82.21125017808626,3841212781.305499
18,SPY,61.03,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,749.17,5414,1.805425926650961,7.306299156561624,8.891758079863399,-4.479800156631852,0.0,-1.1177758051950537,13.174953948183921,41867417139.81831
19,QCOM,59.14,False,['volatility_too_high'],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,183.98,5414,-9.351596373669702,38.80329542050127,16.59610848713744,27.017196107307797,7.70435040727404,-26.429055630214528,87.36941957119532,4062235960.0295
20,ASML,58.88,True,[],True,2026-07-13,True,True,True,"Tiingo Free API with local CSV cache fallback, tiered refresh, 429 circuit breaker, append-only cache updates",America/New_York,2026-07-14T08:21:59.461819+00:00,2026-07-13,end_of_day_daily,adjusted_ohlc_when_available_else_unadjusted,0,1726.04,5414,-9.130920041274459,16.742670671654135,27.50103033557092,4.956571358460659,18.609272255707523,-13.23990670741516,59.050400025053804,3842417069.5500007
